origin,dest,weight
314,2508,1
314,1392,1
314,132,1
314,1904,1
314,257,1
2509,2510,1
2509,2511,1
2509,2512,1
2509,2513,1
2509,2514,1
2509,2515,1
2509,2516,1
2509,2517,1
466,360,1
466,63,1
466,2518,1
466,218,1
466,407,1
466,12,1
466,221,1
466,435,1
466,2324,1
2519,107,1
2519,215,1
2519,603,1
2519,18,1
2519,63,1
2519,249,1
2519,284,1
2519,309,1
2519,471,1
2519,12,1
2519,27,1
2519,2520,1
2519,289,1
2519,85,1
409,2521,1
409,236,1
409,401,1
409,215,1
409,18,1
409,379,1
409,421,1
409,1286,1
409,403,1
409,266,1
409,239,1
409,407,1
409,422,1
409,12,1
409,252,1
409,364,1
409,424,1
409,54,1
409,789,1
714,215,1
714,18,1
714,428,1
714,2522,1
714,65,1
714,216,1
714,309,1
714,218,1
714,219,1
714,12,1
714,2523,1
714,25,1
714,2524,1
714,2525,1
714,2133,1
714,2526,1
2527,2528,1
2527,2529,1
2527,12,1
2527,701,1
767,877,1
767,60,1
767,89,1
767,155,1
767,482,1
767,320,1
767,18,1
767,2530,1
767,1011,1
767,37,1
767,2531,1
767,2532,1
767,2533,1
767,2534,1
767,1012,1
767,161,1
767,2482,1
767,324,1
767,325,1
767,144,1
767,1013,1
767,12,1
767,2535,1
767,2536,1
767,1014,1
767,2537,1
767,701,1
767,2538,1
767,768,1
767,1015,1
767,27,1
767,150,1
767,2539,1
767,311,1
767,311,1
767,172,1
767,2540,1
767,895,1
767,95,1
76,108,1
76,18,1
76,2541,1
76,2542,1
76,111,1
76,37,1
76,66,1
76,1938,1
76,2543,1
76,159,1
76,113,1
76,469,1
76,116,1
76,118,1
76,442,1
76,1941,1
76,166,1
76,1942,1
76,1943,1
76,27,1
76,54,1
76,172,1
76,56,1
715,712,1
715,2544,1
715,1745,1
715,44,1
715,2545,1
1443,2546,1
1443,1431,1
1443,18,1
1443,2547,1
1443,1430,1
1443,2548,1
1443,1435,1
1443,1436,1
1443,1936,1
1443,2549,1
1443,2550,1
1443,2551,1
1443,53,1
1443,150,1
230,225,1
230,143,1
230,229,1
230,27,1
2552,2553,1
2552,2554,1
2552,2555,1
2552,219,1
2552,56,1
1832,142,1
1832,2556,1
1832,144,1
1832,2557,1
1832,1832,1
1832,150,1
1832,95,1
25,16,1
25,2558,1
25,15,1
25,17,1
25,63,1
25,786,1
25,22,1
25,12,1
25,24,1
25,26,1
1598,18,1
1598,37,1
1598,66,1
1598,1596,1
1598,1553,1
1598,56,1
133,17,1
133,60,1
133,18,1
133,63,1
133,237,1
133,1413,1
133,2559,1
133,379,1
133,132,1
133,2404,1
133,12,1
133,716,1
133,425,1
133,275,1
133,257,1
488,402,1
488,155,1
488,37,1
488,2560,1
488,27,1
488,95,1
798,87,1
798,245,1
798,281,1
798,799,1
798,18,1
798,656,1
798,113,1
798,252,1
798,2561,1
798,27,1
798,255,1
798,120,1
798,54,1
798,614,1
2562,277,1
2562,2563,1
2562,903,1
2562,2070,1
2562,328,1
2562,2564,1
2562,2565,1
2562,2566,1
2562,2567,1
2562,2568,1
2562,2569,1
2562,95,1
134,680,1
134,790,1
134,10,1
134,12,1
134,791,1
134,792,1
134,27,1
134,793,1
134,794,1
134,795,1
134,95,1
444,60,1
444,155,1
444,482,1
444,899,1
444,66,1
444,41,1
444,144,1
444,2570,1
444,79,1
444,2571,1
444,2572,1
1641,2573,1
1641,1390,1
1641,2574,1
1641,1634,1
1641,8,1
366,1,1
366,2,1
366,401,1
366,4,1
366,420,1
366,2575,1
366,309,1
366,239,1
366,12,1
366,611,1
366,364,1
366,613,1
366,367,1
366,370,1
1147,2576,1
1147,585,1
1147,64,1
1147,2577,1
1147,2578,1
1147,1142,1
1147,1142,1
1147,1144,1
1147,2579,1
1147,1146,1
1147,592,1
2580,2581,1
2580,2582,1
2580,2583,1
2580,72,1
2580,2584,1
2580,2585,1
2580,2586,1
613,604,1
613,18,1
613,559,1
613,6,1
613,2587,1
613,284,1
613,450,1
613,1088,1
613,72,1
613,2588,1
613,310,1
613,611,1
613,2589,1
613,366,1
613,2590,1
613,367,1
613,2591,1
613,54,1
613,2592,1
613,2593,1
613,806,1
613,370,1
2594,2595,1
2594,18,1
2594,2596,1
2594,2597,1
564,306,1
564,8,1
564,239,1
564,406,1
564,310,1
564,461,1
564,2598,1
564,140,1
149,277,1
149,512,1
149,315,1
149,95,1
26,2599,1
26,2600,1
26,2601,1
26,2602,1
26,155,1
26,18,1
26,19,1
26,2603,1
26,37,1
26,66,1
26,1936,1
26,266,1
26,2604,1
26,707,1
26,2605,1
26,1287,1
26,2606,1
26,1937,1
26,1029,1
26,2607,1
26,22,1
26,2392,1
26,2608,1
26,23,1
26,2609,1
26,2610,1
26,2611,1
1033,1022,1
1033,36,1
1033,277,1
1033,1215,1
1033,161,1
1033,2612,1
1033,2613,1
1033,758,1
1033,2614,1
1033,2615,1
1033,2616,1
1033,1222,1
1033,817,1
1033,280,1
1033,762,1
1033,716,1
1033,311,1
1033,311,1
1033,2617,1
1033,36,1
1033,2367,1
1033,2618,1
1951,896,1
1951,2619,1
1951,2620,1
1951,127,1
1951,2011,1
1951,2621,1
1951,694,1
1951,2622,1
1951,644,1
1951,677,1
1967,1966,1
1967,2623,1
1967,1965,1
1967,2624,1
1967,2625,1
958,2626,1
958,2627,1
958,91,1
958,2628,1
958,2629,1
958,1633,1
958,2630,1
958,27,1
958,1367,1
958,140,1
958,54,1
958,242,1
958,84,1
958,95,1
2077,2631,1
2077,2632,1
2077,2633,1
2077,2634,1
2077,2635,1
2077,2636,1
2077,450,1
2077,238,1
2077,2637,1
2077,2638,1
2077,1304,1
2077,2639,1
2077,2640,1
2077,2641,1
2077,2642,1
2077,2643,1
2077,2644,1
2645,955,1
2645,2646,1
2645,796,1
2645,681,1
2645,1424,1
2645,2647,1
2645,2648,1
2645,2649,1
2645,164,1
2645,2650,1
2645,2651,1
2645,12,1
2645,806,1
303,233,1
303,107,1
303,213,1
303,296,1
303,680,1
303,980,1
303,18,1
303,63,1
303,428,1
303,111,1
303,37,1
303,143,1
303,302,1
303,42,1
303,113,1
303,266,1
303,116,1
303,48,1
303,217,1
303,101,1
303,407,1
303,12,1
303,252,1
303,2652,1
303,991,1
303,168,1
303,27,1
303,79,1
303,241,1
303,140,1
303,385,1
303,54,1
417,60,1
417,980,1
417,18,1
417,125,1
417,2653,1
417,1120,1
417,143,1
417,126,1
417,66,1
417,2654,1
417,70,1
417,2655,1
417,2656,1
417,991,1
417,27,1
417,79,1
417,140,1
417,763,1
417,2657,1
417,82,1
417,82,1
417,479,1
423,2658,1
423,401,1
423,603,1
423,2319,1
423,2321,1
423,2659,1
423,407,1
423,27,1
423,367,1
423,2325,1
423,2520,1
1935,1932,1
1935,730,1
1935,2660,1
1935,2661,1
1904,236,1
1904,2129,1
1904,2662,1
1904,164,1
1904,2663,1
1904,27,1
433,214,1
433,428,1
433,249,1
433,430,1
433,71,1
433,218,1
433,407,1
433,12,1
433,289,1
78,124,1
78,467,1
78,504,1
78,155,1
78,482,1
78,156,1
78,37,1
78,161,1
78,470,1
78,48,1
78,144,1
78,443,1
78,27,1
78,694,1
78,506,1
78,150,1
78,644,1
78,581,1
78,172,1
78,56,1
168,258,1
168,36,1
168,60,1
168,18,1
168,111,1
168,37,1
168,66,1
168,42,1
168,113,1
168,266,1
168,118,1
168,252,1
168,27,1
168,79,1
168,617,1
168,54,1
168,36,1
1599,38,1
1599,53,1
1824,2664,1
1824,18,1
1824,2665,1
1824,1067,1
1824,70,1
1824,2666,1
1824,74,1
1824,2667,1
1824,79,1
1824,2368,1
1330,18,1
1330,37,1
1330,597,1
1330,597,1
279,155,1
279,142,1
279,37,1
279,2668,1
279,698,1
279,161,1
279,278,1
279,1220,1
279,27,1
279,2669,1
279,506,1
279,150,1
279,2208,1
279,2670,1
27,233,1
27,107,1
27,350,1
27,281,1
27,89,1
27,154,1
27,155,1
27,156,1
27,2671,1
27,354,1
27,18,1
27,2672,1
27,157,1
27,91,1
27,158,1
27,111,1
27,1545,1
27,142,1
27,37,1
27,1121,1
27,2673,1
27,2674,1
27,2675,1
27,2676,1
27,1094,1
27,1702,1
27,656,1
27,2668,1
27,160,1
27,113,1
27,92,1
27,2199,1
27,2312,1
27,357,1
27,2677,1
27,324,1
27,758,1
27,512,1
27,48,1
27,251,1
27,144,1
27,164,1
27,101,1
27,2370,1
27,471,1
27,102,1
27,119,1
27,2310,1
27,358,1
27,166,1
27,2678,1
27,12,1
27,408,1
27,252,1
27,848,1
27,2679,1
27,907,1
27,2680,1
27,1943,1
27,303,1
27,168,1
27,2681,1
27,93,1
27,2682,1
27,2683,1
27,170,1
27,2684,1
27,817,1
27,255,1
27,2685,1
27,171,1
27,661,1
27,506,1
27,150,1
27,54,1
27,342,1
27,242,1
27,172,1
27,152,1
27,2686,1
27,121,1
27,174,1
27,95,1
599,60,1
599,89,1
599,155,1
599,2687,1
599,2688,1
599,18,1
599,37,1
599,899,1
599,1553,1
599,597,1
599,2689,1
599,172,1
599,56,1
93,277,1
93,154,1
93,1276,1
93,91,1
93,2690,1
93,92,1
93,2691,1
93,48,1
93,2692,1
93,27,1
93,2693,1
93,2694,1
93,1368,1
93,817,1
93,614,1
93,95,1
674,668,1
674,2695,1
674,149,1
674,79,1
674,95,1
28,60,1
28,18,1
28,37,1
28,27,1
28,287,1
28,83,1
28,1415,1
79,1229,1
79,668,1
79,60,1
79,980,1
79,18,1
79,1117,1
79,111,1
79,1120,1
79,64,1
79,348,1
79,143,1
79,126,1
79,1127,1
79,42,1
79,113,1
79,671,1
79,2449,1
79,266,1
79,101,1
79,252,1
79,77,1
79,303,1
79,168,1
79,27,1
79,385,1
79,54,1
79,275,1
2696,154,1
2696,1169,1
2696,195,1
2696,698,1
2696,324,1
2696,164,1
2696,1768,1
2696,975,1
2696,566,1
2696,979,1
2696,841,1
1384,89,1
1384,156,1
1384,2697,1
1384,2698,1
1384,2699,1
1384,2522,1
1384,1659,1
1384,113,1
1384,92,1
1384,48,1
1384,144,1
1384,2262,1
1384,471,1
1384,407,1
1384,2700,1
1384,2701,1
1384,27,1
1384,93,1
1384,2702,1
1384,617,1
1384,2186,1
1384,285,1
1384,150,1
1384,54,1
1384,2703,1
1384,2704,1
1384,95,1
434,214,1
434,426,1
434,428,1
434,430,1
434,431,1
434,595,1
434,2705,1
434,12,1
434,435,1
434,1666,1
434,289,1
2706,428,1
2706,1286,1
2706,403,1
2706,218,1
2706,609,1
2706,2707,1
2706,12,1
2706,1666,1
2706,172,1
2706,289,1
240,232,1
240,236,1
240,110,1
240,215,1
240,603,1
240,18,1
240,63,1
240,65,1
240,284,1
240,266,1
240,239,1
240,101,1
240,219,1
240,252,1
240,27,1
240,241,1
240,2708,1
240,289,1
617,2709,1
617,955,1
617,155,1
617,156,1
617,18,1
617,2698,1
617,91,1
617,142,1
617,37,1
617,2522,1
617,160,1
617,250,1
617,48,1
617,2710,1
617,119,1
617,166,1
617,27,1
617,2711,1
617,2712,1
617,150,1
617,172,1
617,121,1
617,2713,1
617,95,1
472,159,1
472,48,1
472,144,1
472,164,1
472,166,1
472,691,1
472,27,1
472,56,1
472,95,1
2714,124,1
2714,18,1
2714,751,1
2714,37,1
2714,38,1
2714,66,1
2714,430,1
2714,67,1
2714,118,1
2714,2715,1
2714,2716,1
2714,2717,1
2714,53,1
2714,2718,1
2714,289,1
2714,56,1
2402,2719,1
2402,154,1
2402,2720,1
2402,1469,1
2402,2721,1
2402,1810,1
2402,1962,1
2402,144,1
2402,1572,1
2402,2722,1
2402,1145,1
2402,580,1
2402,27,1
2402,2723,1
2402,2724,1
2402,140,1
2402,2403,1
2402,242,1
2402,95,1
817,87,1
817,618,1
817,2725,1
817,18,1
817,2726,1
817,2727,1
817,161,1
817,113,1
817,2612,1
817,622,1
817,512,1
817,144,1
817,2362,1
817,146,1
817,2031,1
817,2728,1
817,2729,1
817,149,1
817,168,1
817,27,1
817,2730,1
817,2731,1
817,150,1
817,2373,1
817,54,1
817,1019,1
817,152,1
817,95,1
817,624,1
285,108,1
285,467,1
285,955,1
285,110,1
285,246,1
285,156,1
285,18,1
285,2732,1
285,37,1
285,65,1
285,900,1
285,1184,1
285,238,1
285,2733,1
285,116,1
285,1645,1
285,118,1
285,1646,1
285,1081,1
285,220,1
285,220,1
285,76,1
285,2734,1
285,241,1
285,54,1
285,172,1
285,1649,1
2735,2736,1
2735,2737,1
2735,2738,1
2735,164,1
2735,1768,1
2735,2739,1
1269,232,1
1269,18,1
1269,237,1
1269,2740,1
1269,1184,1
1269,1266,1
1269,238,1
1269,72,1
1269,2741,1
1269,2742,1
1269,850,1
1269,54,1
1269,370,1
793,2743,1
793,604,1
793,585,1
793,1375,1
793,428,1
793,2744,1
793,698,1
793,8,1
793,127,1
793,1142,1
793,404,1
793,1870,1
793,72,1
793,2068,1
793,10,1
793,1572,1
793,310,1
793,998,1
793,2745,1
793,12,1
793,611,1
793,2746,1
793,2747,1
793,792,1
793,2748,1
793,140,1
793,342,1
793,1428,1
793,1959,1
294,1727,1
294,2749,1
294,72,1
294,2750,1
294,499,1
294,2480,1
294,2751,1
294,2752,1
294,925,1
2753,1947,1
2753,2046,1
2753,2754,1
2755,2756,1
2755,2757,1
2755,793,1
2755,2586,1
255,235,1
255,89,1
255,246,1
255,215,1
255,18,1
255,63,1
255,158,1
255,113,1
255,2758,1
255,48,1
255,144,1
255,101,1
255,102,1
255,2759,1
255,999,1
255,133,1
255,27,1
255,93,1
255,256,1
255,120,1
255,315,1
255,257,1
255,614,1
272,60,1
272,18,1
272,2760,1
272,71,1
272,415,1
272,79,1
2761,2762,1
2761,2763,1
2761,2764,1
2761,2765,1
2761,2766,1
2761,502,1
2767,154,1
2767,91,1
2767,48,1
2767,144,1
2767,164,1
2767,93,1
2767,2768,1
2767,2769,1
2767,2770,1
2767,2771,1
2767,2772,1
2767,95,1
367,236,1
367,401,1
367,215,1
367,603,1
367,4,1
367,284,1
367,239,1
367,423,1
367,384,1
367,1258,1
367,172,1
367,2520,1
367,614,1
367,370,1
384,603,1
384,423,1
2294,18,1
2294,159,1
2294,2289,1
2294,2290,1
2294,73,1
2294,2291,1
2294,1754,1
2294,1440,1
2294,2293,1
2294,172,1
2294,436,1
2294,2296,1
435,360,1
435,737,1
435,63,1
435,428,1
435,431,1
435,463,1
435,309,1
435,251,1
435,2773,1
435,471,1
435,219,1
435,407,1
435,12,1
435,2774,1
435,1251,1
435,76,1
171,36,1
171,107,1
171,110,1
171,800,1
171,157,1
171,158,1
171,160,1
171,67,1
171,113,1
171,116,1
171,48,1
171,166,1
171,167,1
171,1943,1
171,27,1
171,2775,1
171,241,1
171,287,1
171,36,1
171,289,1
171,95,1
661,281,1
661,91,1
661,158,1
661,656,1
661,42,1
661,160,1
661,113,1
661,591,1
661,251,1
661,101,1
661,2776,1
661,102,1
661,27,1
661,255,1
661,171,1
661,54,1
661,242,1
661,95,1
1666,214,1
1666,401,1
1666,426,1
1666,428,1
1666,218,1
1666,219,1
1666,407,1
1666,609,1
1666,12,1
1666,714,1
1666,434,1
1666,289,1
241,107,1
241,232,1
241,2777,1
241,18,1
241,428,1
241,37,1
241,42,1
241,312,1
241,67,1
241,266,1
241,1358,1
241,116,1
241,252,1
241,27,1
241,255,1
241,171,1
241,2778,1
241,54,1
241,582,1
241,172,1
241,289,1
1656,63,1
1656,1231,1
1656,302,1
1656,251,1
2779,2780,1
2779,2781,1
2779,2401,1
2779,2782,1
2779,2783,1
2779,2784,1
2779,2785,1
2779,2786,1
2779,2787,1
2779,149,1
2779,2788,1
2779,2789,1
2779,2790,1
2779,1905,1
2779,242,1
1738,72,1
1738,2791,1
1738,2792,1
1350,1087,1
1350,0,1
1350,2793,1
1350,2,1
1350,2794,1
1350,306,1
1350,1298,1
1350,2795,1
1350,1482,1
1350,1088,1
1350,1889,1
1350,266,1
1350,2183,1
1350,218,1
1350,12,1
1350,714,1
1350,365,1
1350,133,1
1350,1641,1
1350,2077,1
1350,1935,1
1350,367,1
1350,2796,1
1350,1351,1
1350,806,1
1350,614,1
1350,370,1
256,235,1
256,18,1
256,91,1
256,630,1
256,92,1
256,2016,1
256,48,1
256,239,1
256,144,1
256,1572,1
256,27,1
256,93,1
256,2797,1
256,150,1
256,823,1
256,95,1
694,584,1
694,669,1
694,155,1
694,2227,1
694,682,1
694,585,1
694,448,1
694,2798,1
694,1152,1
694,2799,1
694,1079,1
694,2800,1
694,2801,1
694,8,1
694,250,1
694,2111,1
694,2802,1
694,2803,1
694,239,1
694,164,1
694,2804,1
694,689,1
694,1029,1
694,2700,1
694,2805,1
694,453,1
694,2806,1
694,2807,1
694,224,1
694,2622,1
694,644,1
694,315,1
694,677,1
694,242,1
694,172,1
694,976,1
1699,421,1
1699,1234,1
1699,465,1
1699,251,1
1699,12,1
424,232,1
424,236,1
424,214,1
424,2808,1
424,63,1
424,1663,1
424,421,1
424,2809,1
424,465,1
424,382,1
424,309,1
424,251,1
424,239,1
424,1246,1
424,2810,1
424,12,1
424,408,1
424,2811,1
424,1699,1
424,140,1
424,224,1
424,853,1
2812,2369,1
2812,402,1
2812,2813,1
2812,1278,1
2812,2814,1
2812,2815,1
2812,1130,1
2812,92,1
2812,916,1
2812,1420,1
2812,1214,1
2812,470,1
2812,48,1
2812,2816,1
2812,144,1
2812,164,1
2812,2817,1
2812,73,1
2812,2818,1
2812,2819,1
2812,2820,1
2812,2821,1
2812,166,1
2812,2716,1
2812,167,1
2812,580,1
2812,472,1
2812,2155,1
2812,2155,1
2812,2822,1
2812,224,1
2812,315,1
2812,2374,1
2812,772,1
2812,95,1
287,108,1
287,110,1
287,18,1
287,283,1
287,428,1
287,111,1
287,37,1
287,284,1
287,42,1
287,113,1
287,116,1
287,118,1
287,2823,1
287,1611,1
287,417,1
287,168,1
287,286,1
287,2824,1
287,287,1
287,54,1
287,289,1
2731,618,1
2731,155,1
2731,37,1
2731,2825,1
2731,622,1
2731,512,1
2731,2826,1
2731,2827,1
2731,2418,1
2731,2731,1
2731,2047,1
2731,150,1
2731,716,1
2731,1140,1
2731,172,1
2731,95,1
2731,624,1
140,300,1
140,246,1
140,154,1
140,933,1
140,18,1
140,585,1
140,2828,1
140,1164,1
140,2829,1
140,92,1
140,127,1
140,251,1
140,239,1
140,144,1
140,1029,1
140,12,1
140,133,1
140,2830,1
140,27,1
140,2831,1
140,2832,1
140,140,1
140,54,1
140,242,1
140,976,1
140,95,1
910,89,1
910,903,1
910,111,1
910,312,1
910,2833,1
910,144,1
910,146,1
910,1572,1
910,278,1
910,905,1
910,906,1
910,901,1
910,279,1
910,2834,1
910,910,1
910,150,1
910,2835,1
910,95,1
506,107,1
506,1535,1
506,89,1
506,1212,1
506,2447,1
506,796,1
506,706,1
506,155,1
506,142,1
506,37,1
506,1634,1
506,161,1
506,312,1
506,1088,1
506,291,1
506,2058,1
506,505,1
506,48,1
506,144,1
506,1029,1
506,1347,1
506,2836,1
506,2077,1
506,27,1
506,770,1
506,2837,1
506,2838,1
506,1350,1
506,2839,1
506,506,1
506,2840,1
506,2841,1
506,150,1
506,315,1
506,581,1
506,172,1
506,2842,1
506,95,1
2146,107,1
2146,523,1
2146,402,1
2146,2843,1
2146,325,1
2146,470,1
2146,48,1
2146,144,1
2146,164,1
2146,2844,1
2146,166,1
2146,167,1
2146,1220,1
2146,149,1
2146,2830,1
2146,27,1
2146,2845,1
2146,150,1
2146,2398,1
2146,655,1
2146,95,1
1258,18,1
1258,2235,1
1258,1810,1
1258,1243,1
1258,72,1
1258,1245,1
1258,102,1
1258,1572,1
1258,906,1
1258,27,1
1258,2846,1
1258,2847,1
1258,2848,1
1258,2849,1
1258,695,1
1258,150,1
1258,820,1
1258,95,1
1138,296,1
1138,60,1
1138,2850,1
1138,2851,1
1138,2852,1
1138,2853,1
1138,238,1
1138,251,1
1138,168,1
1138,2854,1
1138,54,1
2260,18,1
2260,63,1
2260,428,1
2260,218,1
2260,219,1
2260,221,1
2260,714,1
2260,601,1
120,89,1
120,18,1
120,158,1
120,111,1
120,1702,1
120,113,1
120,92,1
120,591,1
120,48,1
120,102,1
120,119,1
120,167,1
120,27,1
120,171,1
120,661,1
120,54,1
120,56,1
794,790,1
794,18,1
794,283,1
794,302,1
794,2855,1
794,127,1
794,72,1
794,10,1
794,1290,1
794,791,1
794,134,1
794,792,1
794,793,1
794,2856,1
794,795,1
2591,306,1
2591,2857,1
2591,2858,1
2591,310,1
2591,23,1
2591,611,1
2591,613,1
2591,26,1
2591,794,1
2368,18,1
2368,1192,1
2368,41,1
2368,70,1
2368,2859,1
2368,218,1
2368,741,1
2368,74,1
2368,648,1
2368,691,1
2368,2860,1
2368,2861,1
850,504,1
850,18,1
850,283,1
850,2862,1
850,1266,1
850,443,1
850,1951,1
850,272,1
850,54,1
150,89,1
150,1212,1
150,155,1
150,142,1
150,37,1
150,2522,1
150,161,1
150,312,1
150,2863,1
150,512,1
150,144,1
150,164,1
150,2411,1
150,166,1
150,487,1
150,906,1
150,27,1
150,2864,1
150,150,1
150,2865,1
150,1819,1
150,339,1
150,172,1
150,95,1
2353,249,1
2353,142,1
2353,1572,1
2353,906,1
2353,140,1
2353,150,1
1455,2866,1
1455,2866,1
1455,38,1
1455,284,1
1455,1419,1
1455,1599,1
1455,53,1
1713,1890,1
1713,2867,1
1713,2868,1
1713,2869,1
1713,60,1
1713,2870,1
1713,18,1
1713,2871,1
1713,2872,1
1713,2873,1
1713,2874,1
1713,871,1
1713,143,1
1713,2875,1
1713,2876,1
1713,2877,1
1713,2878,1
1713,2283,1
1713,1710,1
1713,1707,1
1713,2879,1
1713,48,1
1713,2880,1
1713,2282,1
1713,2881,1
1713,873,1
1713,2882,1
1713,2883,1
1713,2884,1
1713,417,1
1713,2885,1
1713,2886,1
1713,2887,1
1713,2888,1
1713,2047,1
1713,1713,1
1713,763,1
1713,2889,1
1713,172,1
1713,152,1
1713,2890,1
1713,2891,1
1589,482,1
1589,2892,1
1589,2893,1
1589,2894,1
1589,2895,1
1589,2896,1
1589,2897,1
1589,150,1
1589,2898,1
385,215,1
385,379,1
385,382,1
385,48,1
385,239,1
385,12,1
385,27,1
385,172,1
385,95,1
2119,2899,1
2119,1152,1
2119,2900,1
2119,205,1
2119,1013,1
2901,246,1
2901,215,1
2901,18,1
2901,158,1
2901,2902,1
2901,2903,1
2901,216,1
2901,92,1
2901,101,1
2901,132,1
2901,147,1
2901,2904,1
2901,27,1
2901,93,1
2901,171,1
2901,2905,1
2901,54,1
2901,820,1
2901,151,1
2906,60,1
2906,18,1
2906,38,1
2906,463,1
2906,239,1
2906,2907,1
2906,12,1
2906,51,1
2906,1599,1
2906,53,1
2906,367,1
2906,1455,1
2906,2908,1
2906,56,1
2909,2910,1
2909,18,1
2909,40,1
2909,469,1
2909,2911,1
2909,27,1
2909,53,1
2909,2912,1
2909,55,1
2909,56,1
2909,555,1
1642,107,1
1642,1535,1
1642,89,1
1642,1212,1
1642,2447,1
1642,796,1
1642,706,1
1642,155,1
1642,142,1
1642,37,1
1642,1634,1
1642,161,1
1642,312,1
1642,1088,1
1642,291,1
1642,2058,1
1642,505,1
1642,48,1
1642,144,1
1642,1029,1
1642,1347,1
1642,1347,1
1642,2836,1
1642,2077,1
1642,27,1
1642,770,1
1642,2837,1
1642,2838,1
1642,1350,1
1642,2839,1
1642,506,1
1642,2840,1
1642,2841,1
1642,150,1
1642,315,1
1642,581,1
1642,172,1
1642,2842,1
1642,95,1
1600,748,1
1600,878,1
1600,60,1
1600,750,1
1600,155,1
1600,18,1
1600,37,1
1600,38,1
1600,66,1
1600,1290,1
1600,599,1
1600,894,1
1600,172,1
1600,765,1
315,258,1
315,350,1
315,60,1
315,2345,1
315,155,1
315,18,1
315,42,1
315,113,1
315,758,1
315,1154,1
315,144,1
315,164,1
315,146,1
315,1029,1
315,278,1
315,149,1
315,27,1
315,2402,1
315,762,1
315,716,1
315,2348,1
315,172,1
315,95,1
2133,284,1
2133,1419,1
2133,216,1
2133,1644,1
2133,403,1
2133,2913,1
2133,786,1
2133,309,1
2133,118,1
2133,219,1
2133,714,1
311,1022,1
311,281,1
311,706,1
311,18,1
311,37,1
311,900,1
311,8,1
311,630,1
311,646,1
311,758,1
311,2043,1
311,48,1
311,2914,1
311,144,1
311,102,1
311,278,1
311,1033,1
311,27,1
311,2915,1
311,150,1
311,762,1
311,311,1
311,152,1
311,95,1
368,1,1
368,214,1
368,2,1
368,4,1
368,63,1
368,1278,1
368,428,1
368,309,1
368,407,1
368,12,1
368,1251,1
368,714,1
368,364,1
368,370,1
2916,2917,1
2916,225,1
2916,2918,1
2916,8,1
2916,2919,1
2916,27,1
2916,694,1
2916,644,1
2916,2920,1
2916,152,1
54,296,1
54,17,1
54,60,1
54,154,1
54,155,1
54,18,1
54,37,1
54,143,1
54,113,1
54,92,1
54,324,1
54,1266,1
54,2921,1
54,251,1
54,164,1
54,101,1
54,132,1
54,1529,1
54,854,1
54,12,1
54,1135,1
54,303,1
54,168,1
54,27,1
54,79,1
54,272,1
54,1888,1
54,1138,1
54,150,1
54,2922,1
54,342,1
54,56,1
1905,2923,1
1905,326,1
1905,2924,1
1905,1581,1
1905,433,1
1905,820,1
1819,319,1
1819,155,1
1819,2925,1
1819,161,1
1819,312,1
1819,48,1
1819,164,1
1819,27,1
1819,2926,1
1819,2186,1
1819,280,1
1819,150,1
1819,2927,1
1819,2928,1
1819,172,1
1819,152,1
1819,95,1
425,60,1
425,420,1
425,18,1
425,63,1
425,421,1
425,2929,1
425,465,1
425,2930,1
425,251,1
425,221,1
425,2931,1
425,424,1
425,95,1
551,2932,1
551,2933,1
551,2934,1
551,2935,1
551,326,1
551,2936,1
551,700,1
551,1971,1
551,2937,1
551,517,1
551,2938,1
551,224,1
551,551,1
551,2939,1
551,2940,1
551,95,1
2208,504,1
2208,60,1
2208,155,1
2208,728,1
2208,18,1
2208,2206,1
2208,37,1
2208,66,1
2208,646,1
2208,145,1
2208,279,1
2208,27,1
2208,599,1
2208,1589,1
2208,54,1
2208,1819,1
2208,339,1
2208,2941,1
2942,2943,1
2942,2944,1
2942,2945,1
2942,2946,1
2942,2947,1
734,679,1
734,154,1
734,18,1
734,2948,1
734,2949,1
734,1243,1
734,2950,1
734,1013,1
734,1581,1
734,1517,1
734,731,1
734,2830,1
734,2951,1
734,732,1
734,733,1
734,2952,1
734,2953,1
734,1589,1
734,2954,1
734,821,1
734,2955,1
734,734,1
734,2956,1
734,2957,1
734,735,1
1672,60,1
1672,482,1
1672,2958,1
1672,18,1
1672,65,1
1672,900,1
1672,43,1
1672,250,1
1672,92,1
1672,758,1
1672,2959,1
1672,2529,1
1672,2960,1
1672,93,1
1672,272,1
1672,762,1
1672,716,1
1672,315,1
1672,2961,1
1672,311,1
1672,311,1
339,89,1
339,155,1
339,142,1
339,512,1
339,150,1
339,95,1
275,243,1
275,468,1
275,448,1
275,63,1
275,348,1
275,8,1
275,118,1
275,12,1
275,133,1
275,417,1
275,79,1
275,425,1
275,2962,1
275,654,1
795,60,1
795,790,1
795,282,1
795,10,1
795,392,1
795,791,1
795,134,1
795,792,1
795,793,1
795,794,1
502,499,1
502,2453,1
502,2506,1
502,2455,1
502,2963,1
502,2964,1
2965,876,1
2965,155,1
2965,18,1
2965,312,1
2965,906,1
2965,910,1
2965,150,1
2965,716,1
2965,54,1
2965,765,1
1386,933,1
1386,2966,1
1386,18,1
1386,1375,1
1386,698,1
1386,8,1
1386,79,1
1386,140,1
1386,2967,1
1386,677,1
1386,2968,1
2969,2970,1
2969,2971,1
2969,2972,1
2969,2973,1
2969,2974,1
2969,2975,1
2969,2976,1
2969,2977,1
2969,2978,1
2969,2979,1
2969,2980,1
81,18,1
