origin,dest,count
684,275,1
684,274,1
770,2834,1
684,280,1
153,1435,1
2835,2836,1
684,278,1
153,1436,1
684,282,1
684,281,1
109,414,1
153,385,1
153,1446,1
153,1447,1
153,1444,1
2837,208,1
153,379,1
153,381,1
153,382,1
2837,100,1
42,250,1
153,383,1
2838,161,1
153,384,1
2838,162,1
496,30,1
153,1445,1
109,449,1
2839,150,1
2840,2841,1
2840,2842,1
2843,124,1
636,252,1
636,263,1
636,251,1
428,2620,1
194,91,1
194,90,1
199,296,1
428,2617,1
428,2618,1
428,2619,1
2844,427,1
2844,428,1
194,93,1
194,92,1
428,2603,1
894,1420,1
26,1496,1
894,1418,1
428,2604,1
428,2611,1
26,1143,1
510,313,1
26,1901,1
510,312,1
2845,456,1
2846,333,1
2847,416,1
190,2848,1
2849,770,1
2850,76,1
2851,422,1
190,2852,1
2851,272,1
1013,230,1
1013,231,1
327,104,1
1013,147,1
2853,256,1
2853,254,1
2854,76,1
624,394,1
624,690,1
624,160,1
624,1170,1
2283,2394,1
671,2855,1
624,1139,1
26,2856,1
624,688,1
2283,2032,1
624,9,1
624,151,1
1068,2857,1
2858,217,1
2858,491,1
1009,2859,1
26,2078,1
26,612,1
1191,608,1
26,2860,1
26,761,1
26,2861,1
2862,607,1
2862,608,1
26,2863,1
26,2864,1
510,372,1
26,481,1
2865,202,1
2866,256,1
2866,254,1
686,274,1
686,275,1
686,287,1
686,289,1
686,283,1
686,286,1
552,213,1
552,212,1
552,211,1
552,200,1
686,281,1
686,282,1
686,278,1
686,280,1
18,634,1
461,2867,1
686,251,1
686,263,1
686,252,1
1865,18,1
127,2868,1
18,861,1
1606,2869,1
18,1013,1
18,229,1
2870,416,1
18,498,1
644,281,1
644,278,1
766,886,1
212,510,1
644,282,1
212,508,1
644,274,1
212,245,1
644,280,1
212,311,1
644,287,1
644,275,1
644,283,1
644,289,1
644,286,1
510,2871,1
2872,217,1
746,2267,1
2872,491,1
18,519,1
18,522,1
18,517,1
18,518,1
18,1018,1
746,2268,1
18,0,1
18,741,1
104,676,1
18,1019,1
18,1017,1
18,409,1
644,251,1
644,252,1
644,263,1
0,231,1
2873,746,1
0,230,1
2873,755,1
307,16,1
0,147,1
307,21,1
1677,2874,1
2875,416,1
2876,1111,1
2876,1110,1
9,108,1
9,109,1
9,83,1
2877,1048,1
167,245,1
167,508,1
167,510,1
2372,2878,1
167,311,1
2142,2879,1
705,757,1
695,2880,1
705,756,1
2881,1271,1
1241,87,1
2882,706,1
2882,1089,1
2883,293,1
